"#include ""winres.h""\r\n",X,
&File,POPUP,&Archivo
&New\tCtrl+N,IDM_NEW,&Nuevo\tCtrl-N
&Open...\tCtrl+O,IDM_OPEN,&Abrir...\tCtrl-O
&Close,IDM_CLOSE,&Cerrar
&Save\tCtrl+S,IDM_SAVE,&Guardar\tCtrl-S
Save &As...,IDM_SAVEAS,Guardar &Como...
Ex&port,POPUP,Ex&portar
&Blueprint...,ID_FILE_EXPORT_BLUEPRINT,&Boceto...
&Edit,POPUP,&Edición
&Undo\tCtrl+Z,ID_EDIT_UNDO,&Deshacer\tCtrl+Z
&Copy\tCtrl+C,IDC_COPY,&Copiar\tCtrl+C
&Paste\tCtrl+V,IDC_PASTE,&Pegar\tCtrl+V
&Options,ID_EDIT_PROPERTIES,&Opciones &Objeto
&Script,ID_EDIT_SCRIPT,&Script
&Backglass View,ID_EDIT_BACKGLASSVIEW,
&Insert,POPUP,
&Wall\tCtrl+W,IDC_WALL,Pared\tCtrl+W
&Gate\tCtrl+G,IDC_GATE,Puerta\tCtrl+G
&Ramp\tCtrl+R,IDC_RAMP,&Rampa\tCtrl+R
&Flipper\tCtrl+F,IDC_FLIPPER,&Flipper\tCtrl+F
&Plunger\tCtrl+P,IDC_PLUNGER,Lanzador\tCtrl+P
&Bumper\tCtrl+B,IDC_BUMPER,&Bumper\tCtrl+B
&Spinner\tCtrl+I,IDC_SPINNER,Molinillo\tCtrl+I
&Timer\tCtrl+M,IDC_TIMER,&Timer\tCtrl+M
Tr&igger\tCtrl+T,IDC_TRIGGER,Contacto\tCtrl+T
&Light\tCtrl+L,IDC_LIGHT,&Luz\tCtrl+L
&Kicker\tCtrl+K,IDC_KICKER,Pateador\tCtrl+K
T&arget\tCtrl+A,IDC_TARGET,Di&ana\tCtrl+A
&Decal\tCtrl+D,IDC_DECAL,Pegatina\tCtrl+D
Te&xtbox\tCtrl+E,IDC_TEXTBOX,Cartel\tCtrl+E
&Table,POPUP,&Mesa
&Play\tF5,ID_TABLE_PLAY,&Jugar\tF5
&Sound Manager...,ID_TABLE_SOUNDMANAGER,&Sonidos...
&Image Manager...,ID_TABLE_IMAGEMANAGER,&Imagenes...
&Font Manager...,ID_TABLE_FONTMANAGER,&Fuentes...
&Magnify,IDC_MAGNIFY,Zoo&m
